 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UNIFI 50kW Reference SWT.
 ---------------------- BLADE PARAMETERS --------------------------------------
33   station_total    - Number of blade input stations (-)
 1   damp_flag        - Damping flag: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-03    1.0E-03    1.0E-03    0.0014      0.0022     0.0022
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
  0.000000
     61215727.3404000	1246836.23390000	28.6632416926000	-1099.80831833000	-41.3193893237000	4076186.08705000
     1246836.23390000	61355921.4615000	-27.7217782067000	-41.2767206407000	-1104.48032435000	-3853457.43130000
    -28.6632416910000	-27.7217781858000	966356801.950000	-68499145.8095000	64756248.4697000	3921.69797856000
    -1099.80831833000	-41.2767206426000	-68499145.8095000	21577559.8241000	-4374794.73212000	-328.744592980000
    -41.3193893236000	-1104.48032435000	64756248.4697000	-4374794.73212000	21085653.9019000	310.803246307000
     4076186.08705000	-3853457.43130000	3921.69797856000	-328.744592980000	310.803246306000	4723268.50242000

    55.2353621793000	0	0	0	0	3.91173432577000
    0	55.2353621793000	0	0	0	-3.69799121771000
    0	0	55.2353621793000	-3.91173432577000	3.69799121771000	0
    0	0	-3.91173432577000	1.23295447000000	-0.249126245126000	0
    0	0	3.69799121771000	-0.249126245126000	1.20494248547000	0
    3.91173432577000	-3.69799121771000	0	0	0	2.43789695547000

  0.015075333
     61215715.1741000	1246844.22362000	29.1724551996000	-1099.83788086000	-41.3418170035000	4076174.74085000
     1246844.22362000	61355928.8476000	-26.9650715077000	-41.3888656954000	-1104.44842876000	-3853466.34363000
     29.1724551842000	-26.9650715176000	966356646.497000	-68498959.3291000	64756380.5850000	3921.69374058000
     -1099.83788086000	-41.3888656945000	-68498959.3291000	21577536.3096000	-4374792.82885000	-328.757205175000
     -41.3418170051000	-1104.44842876000	64756380.5850000	-4374792.82885000	21085661.3075000	310.777159172000
     4076174.74085000	-3853466.34363000	3921.69374059000	-328.757205175000	310.777159173000	4723267.35971000

      55.2353530996000	0	0	0	0	3.91172364342000
      0	55.2353530996000	0	0	0	-3.69799872230000
      0	0	55.2353530996000	-3.91172364342000	3.69799872230000	0
      0	0	-3.91172364342000	1.23295312542000	-0.249126129403000	0
      0	0	3.69799872230000	-0.249126129403000	1.20494289616000	0
      3.91172364342000	-3.69799872230000	0	0	0	2.43789602158000

  0.0301508
      67270086.0201000	7657437.79094000	-1057452.77325000	-1178387.25685000	-218806.446260000	4474817.99271000
      7657437.79094000	68093189.9235000	933279.000655000	-217706.462922000	-1232047.52085000	-3870364.68801000
      -1057452.77325000	933279.000654000	868099146.832000	-69751187.6660000	61414969.0733000	2420187.41577000
      -1178387.25685000	-217706.462922000	-69751187.6660000	22033791.1704000	-6270309.29383000	-245853.887814000
      -218806.446260000	-1232047.52085000	61414969.0733000	-6270309.29383000	20700105.4253000	216082.401968000
      4474817.99271000	-3870364.68801000	2420187.41577000	-245853.887814000	216082.401968000	5596845.98722000

    54.6216212797000	0	0	0	0	4.34860021424000
    0	54.6216212797000	0	0	0	-3.82868175353000
    0	0	54.6216212797000	-4.34860021424000	3.82868175353000	0
    0	0	-4.34860021424000	1.37795892929000	-0.383602554548000	0
    0	0	3.82868175353000	-0.383602554548000	1.29681368741000	0
    4.34860021424000	-3.82868175353000	0	0	0	2.67477261670000

  0.045226133
      45548112.2097000	10255768.8814000	16.7087656806000	-1231.24466425000	-238.604916971000	3310466.31630000
      10255768.8814000	48688090.0238000	-14.0263637042000	-238.002843560000	-1303.27950764000	-2476847.03194000
      16.7087656874000	-14.0263637348000	701680805.320000	-66022977.1647000	51539417.8063000	4501.66536724000
      -1231.24466426000	-238.002843558000	-66022977.1647000	21889651.5331000	-7906394.45654000	-501.454456082000
